d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTLineCap.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTLineStyle.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTMutablePlotRange.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPlotRange.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPlotArea.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTAnnotationHostLayer.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTGraph.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTBorderedLayer.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPlotSpace.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTUtilities.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTXYPlotSpace.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/NSCoderExtensions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTXYAxis.m254"CompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTXYAxis.o Source/CPTXYAxis.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerd42a6e314730b941^323882314730b941^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTXYAxis.m0000000000000000^3666"CompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTXYAxis.o Source/CPTXYAxis.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7s -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug-iphoneos -Wextra -Wno-unused-parameter -include /var/folders/5j/cfnk46zx27993xklrg3fgtm00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-gourgqnacoqdyverbofjpstxnlej/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTXYAxis.d --serialize-diagnostics /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTXYAxis.dia -c /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTXYAxis.m -o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTXYAxis.o36"737F8C4D-DFCC-4F0B-B700-CB6CFDE38472-
b4B6CC0D7-4EDC-4CF4-908A-1CC0C8495922

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTXYAxisSet.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTXYAxisSet.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422594353.509037
e422594353.544500
r1
xCompileC
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTXYAxisSet.o
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTXYAxisSet.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTXYAxisSet.m
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTXYAxisSet.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTAxisSet.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTLayer.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTDefinitions.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTResponder.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/iPhoneOnly/CPTPlatformSpecificDefines.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTLineStyle.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPathExtensions.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTUtilities.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTXYAxis.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTAxis.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTTextStyle.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTXYAxisSet.m260"CompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTXYAxisSet.o Source/CPTXYAxisSet.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler996282314730b941^45658b314730b941^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTXYAxisSet.m0000000000000000^3684"CompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTXYAxisSet.o Source/CPTXYAxisSet.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7s -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug-iphoneos -Wextra -Wno-unused-parameter -include /var/folders/5j/cfnk46zx27993xklrg3fgtm00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-gourgqnacoqdyverbofjpstxnlej/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTXYAxisSet.d --serialize-diagnostics /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTXYAxisSet.dia -c /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTXYAxisSet.m -o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTXYAxisSet.o36"01291E00-85B4-4D16-984D-48727A97784E-
b4B6CC0D7-4EDC-4CF4-908A-1CC0C8495922

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTXYGraph.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTXYGraph.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422594351.428795
e422594351.466351
r1
xCompileC
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTXYGraph.o
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTXYGraph.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTXYGraph.m
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTXYGraph.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTDefinitions.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTGraph.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTBorderedLayer.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTAnnotationHostLayer.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTLayer.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTResponder.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/iPhoneOnly/CPTPlatformSpecificDefines.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTXYAxis.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTAxis.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTTextStyle.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTXYAxisSet.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTAxisSet.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTXYPlotSpace.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPlotSpace.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTXYGraph.m256"CompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTXYGraph.o Source/CPTXYGraph.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler1ee06d2f4730b941^0664772f4730b941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTXYGraph.m0000000000000000^3672"CompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTXYGraph.o Source/CPTXYGraph.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7s -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug-iphoneos -Wextra -Wno-unused-parameter -include /var/folders/5j/cfnk46zx27993xklrg3fgtm00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-gourgqnacoqdyverbofjpstxnlej/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTXYGraph.d --serialize-diagnostics /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTXYGraph.dia -c /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTXYGraph.m -o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTXYGraph.o36"F3F0DCBC-BDA8-402E-99E9-7F36CD31F2D7-
b4B6CC0D7-4EDC-4CF4-908A-1CC0C8495922

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTXYPlotSpace.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTXYPlotSpace.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422594352.484232
e422594352.578811
r1
xCompileC
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTXYPlotSpace.o
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTXYPlotSpace.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTXYPlotSpace.m
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTXYPlotSpace.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTDefinitions.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPlotSpace.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTResponder.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/iPhoneOnly/CPTPlatformSpecificDefines.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTAxisSet.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTLayer.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTExceptions.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTGraph.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTBorderedLayer.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTAnnotationHostLayer.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/iPhoneOnly/CPTGraphHostingView.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTMutablePlotRange.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPlotRange.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPlot.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTNumericDataType.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPlotArea.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPlotAreaFrame.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTUtilities.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/NSNumberExtensions.h
